39536	
	(-9.57165209e-45,-1.011191944e-46)	(5.304111e-45,1.094891775e-45)	(8.267966558e-45,3.340603468e-45)	(-2.861987242e-45,2.651955407e-44)	(2.550970116e-45,7.779433468e-45)
	(-1.273178435e-44,1.100431997e-44)	(-5.561226854e-13,8.945423601e-13)	(6.517058398e-13,1.963826192e-13)	(-1.597786669e-13,-7.98314077e-14)	(1.057197539e-12,-2.019123847e-14)
	(-4.713610575e-44,6.285946347e-44)	(-3.17922152e-44,-1.348158321e-44)	(7.29568129e-45,-4.668865824e-44)	(-1.907538204e-13,1.444128154e-14)	(5.242402328e-13,6.311818718e-13)
	(4.710998886e-13,6.66004969e-13)	(-2.041544755e-44,-1.030080948e-44)	(1.301379451e-12,2.561776374e-12)	(-1.992711237e-12,1.557045649e-12)	(2.416074289e-45,-8.652900832e-46)
	(-2.463705131e-45,2.70292184e-45)	(2.804338346e-45,-3.985991159e-47)	(-6.81991709e-13,-1.802134273e-12)	(6.484673465e-13,-5.875052413e-13)	(-1.695547968e-13,9.497574556e-13)
	(6.493699441e-13,-1.336094429e-13)	(-7.276242195e-13,-6.203990167e-13)	(1.067562066e-13,-1.39240454e-12)	(-7.941877184e-13,-1.314912848e-12)	(8.097574009e-13,-2.316708259e-13)
	(-1.405659646e-12,1.047252881e-12)	(-5.996101721e-13,-1.197197737e-13)	(-3.691667904e-13,1.0573246e-12)	(2.214263454e-14,-1.812308873e-13)	(7.296978959e-13,-2.979324029e-13)
	(4.324636895e-13,-5.670867242e-13)	(1.150312783e-12,5.777486432e-13)	(3.502441559e-13,-4.688693536e-13)	(-7.864775638e-13,4.234433997e-13)	(-6.229029618e-44,-2.548078153e-44)
	(8.057121312e-44,4.602000047e-44)	(-1.938241056e-45,-1.245892343e-44)	(-2.79992682e-12,-1.656198822e-12)	(-1.644477634e-44,7.179556489e-44)	(-2.692520186e-44,2.822780639e-44)
	(-3.808602151e-45,3.009684139e-44)	(-1.327218568e-12,2.169161667e-12)	(-1.64682459e-43,9.09703765e-44)	(-6.07957084e-44,4.014191401e-44)	(3.480392207e-44,6.949801025e-45)
	(3.379365389e-13,2.238199102e-13)	(3.155148387e-13,1.286030752e-13)	(-1.044626924e-12,-1.159464087e-16)	(2.548107962e-14,-6.047726435e-13)	(9.392976056e-14,-1.004406581e-12)
	(1.145836933e-12,-4.566189186e-13)	(-5.070483085e-44,1.05174375e-43)	(2.327202527e-43,1.879212887e-44)	(5.582139408e-44,-5.274528165e-44)	(-1.339796558e-12,-4.954384699e-13)
	(-7.993357489e-13,-1.355477558e-12)	(2.931091921e-14,-1.8143139e-12)	(-2.142407255e-15,1.823814257e-12)	(1.657890928e-12,5.280447936e-13)	(-7.049736135e-13,3.199296316e-13)
	(-1.747587366e-13,3.684339207e-13)	(3.345156472e-13,7.056136931e-13)	(1.841902178e-14,1.121137322e-12)	(6.624089696e-13,3.347631809e-12)	(-2.085107375e-13,-7.441164591e-13)
	(1.697794188e-13,7.570842127e-13)	(-1.57014308e-12,1.613073269e-14)	(-7.906196479e-14,2.380542597e-13)	(1.100232014e-14,-3.501331277e-13)	(-5.958467701e-13,-3.461776018e-13)
	(7.151831193e-44,8.672345037e-45)	(8.74186145e-13,-1.683241204e-12)	(1.607731964e-12,-3.170637614e-13)	(6.205809877e-13,3.472376242e-13)	(-2.612213232e-44,-2.290547639e-44)
	(-2.009562055e-12,-1.148674587e-12)	(6.098083769e-13,-1.629752407e-12)	(1.512303705e-13,6.296567805e-13)	(1.082833928e-12,-9.444732199e-14)	(-2.669892928e-13,9.281515789e-13)
	(-1.404735604e-12,-3.319285636e-13)	(5.481958485e-13,-1.413933624e-15)	(4.008223008e-13,1.051267047e-12)	(-5.410064743e-13,9.096199991e-13)	(8.800295684e-13,-2.981963807e-13)
	(6.875162501e-14,1.658832685e-12)	(1.092977904e-12,3.642535955e-13)	(-1.026679669e-12,-1.170421171e-12)	(9.634749437e-14,8.319755918e-14)	(1.018782858e-12,-5.548367578e-13)
	(1.779187288e-12,8.521173789e-14)	(3.336163935e-13,2.650102775e-13)	(-2.369613868e-13,1.509503191e-12)	(-1.637825397e-44,2.587465287e-44)	(1.553574996e-43,-1.344653126e-43)
	(2.851136592e-44,-3.026982963e-44)	(-2.677847728e-12,1.109751758e-12)	(-3.205332739e-13,-2.575829013e-13)	(-9.955573465e-13,1.082710532e-12)	(-3.052059464e-13,3.239722875e-13)
	(7.225045955e-45,3.557542538e-44)	(1.707762815e-43,-1.336019933e-43)	(-2.361154771e-44,2.650503484e-44)	(6.392530832e-13,-2.352147544e-13)	(3.110036618e-13,1.354945055e-13)
	(-1.008017493e-12,8.881026286e-15)	(1.406123071e-12,-7.770087905e-13)	(1.147796046e-12,2.57453383e-13)	(-1.452104963e-12,-5.868248409e-14)	(-7.294605757e-13,1.51196349e-12)
	(3.332738487e-13,-9.591584659e-14)	(-7.69676801e-13,1.131579582e-12)	(8.782547459e-13,1.477451048e-12)	(7.96507117e-14,-8.430860093e-13)	(8.959089337e-13,9.221557529e-13)
	(1.58620983e-12,-1.273663496e-13)	(1.334545958e-13,-4.100295321e-14)	(1.087423474e-12,1.113803472e-12)	(-5.507215002e-14,2.23952643e-12)	(4.858332838e-13,-4.944812466e-13)
	(1.407352821e-12,5.297504185e-13)	(1.064874817e-12,1.49312608e-12)	(2.843125472e-13,5.555225758e-13)	(-3.580100911e-13,-8.998151969e-13)	(-3.512372232e-13,5.253159423e-14)
	(3.099809044e-13,-2.840018095e-13)	(-7.012709004e-13,-9.497207312e-13)	(1.948158745e-13,1.235613102e-13)	(-1.712045478e-12,-1.30994581e-13)	(6.230317695e-44,4.578299732e-44)
	(1.862460153e-13,2.259725681e-12)	(-8.646132186e-13,2.21454408e-13)	(-2.430982618e-13,7.722764594e-14)	(-2.633482505e-44,-1.683245845e-44)	(-1.05487196e-12,-5.647541063e-13)
	(7.514321335e-13,-5.198036006e-13)	(2.284151607e-12,5.659683489e-13)	(-1.472329804e-12,-3.219599095e-13)	(1.049153528e-12,-7.846971622e-13)	(-4.101613247e-13,-1.38046742e-12)
	(-2.979735834e-13,-5.253388136e-13)	(-3.874825823e-13,-6.445923374e-14)	(-5.205549013e-13,1.784282234e-13)	(8.920825216e-13,1.147795379e-12)	(-4.613830907e-13,-1.425352065e-13)
	(4.8471699e-13,1.88826946e-12)	(5.228468116e-14,-3.710929766e-13)	(-1.787852652e-13,-5.506894777e-13)	(-1.411288185e-12,5.22990212e-13)	(5.423885359e-13,4.185464469e-13)
	(1.089795478e-12,-8.365584573e-13)	(-1.046893008e-12,1.578196938e-12)	(-9.835734718e-45,1.221452623e-44)	(-1.024972441e-43,9.572668409e-45)	(8.372742338e-46,3.701678251e-44)
	(8.116738997e-13,2.149231486e-13)	(-8.599499314e-45,3.530827297e-45)	(-1.209675074e-43,-2.604885937e-43)	(-3.763554828e-44,5.798489453e-44)	(-3.692079125e-13,9.814651765e-13)
	(-9.102323473e-14,-5.547890711e-13)	(1.305487733e-12,-1.067704845e-12)	(6.278580311e-13,2.053266424e-13)	(1.129259885e-12,2.205680605e-13)	(2.380337985e-13,5.135326498e-13)
	(2.914081008e-13,-6.855755212e-13)	(-2.351704494e-13,-2.071662024e-12)	(1.071124572e-12,-1.589332053e-12)	(-1.090114836e-12,-1.021727842e-12)	(7.051248049e-13,3.838497964e-13)
	(1.18003324e-12,-1.416278571e-12)	(2.237260112e-12,1.808726988e-12)	(-1.006764556e-13,-1.41565618e-13)	(9.52752914e-14,3.620910506e-13)	(1.746095298e-12,8.025880888e-13)
	(2.145022295e-13,-6.208074838e-13)	(-6.935911578e-13,7.055497034e-13)	(5.484826756e-13,-1.805968807e-12)	(1.410074642e-12,-1.734097592e-12)	(-5.668619787e-13,4.337645279e-13)
	(-5.73849845e-13,1.215705923e-12)	(-1.022984355e-12,2.665712621e-12)	(-8.045231535e-13,7.641833999e-13)	(-8.403274556e-13,-1.554412541e-12)	(-3.328040219e-13,4.577923544e-14)
	(-9.217495146e-13,6.48308102e-13)	(-9.141131629e-14,-7.507769494e-13)	(-5.971693003e-13,8.560946511e-13)	(-8.012526663e-45,2.395480045e-44)	(2.443175739e-13,-1.189569341e-12)
	(2.247179596e-12,-5.190880007e-13)	(-2.96254559e-13,-9.93909773e-13)	(2.067211161e-12,-9.473130402e-13)	(1.151491488e-12,1.114267158e-12)	(1.491161861e-45,7.293203855e-45)
	(1.867678396e-12,4.95045171e-14)	(-1.849288958e-12,2.94629622e-12)	(-9.856954665e-14,1.481194527e-13)	(1.316229107e-13,-7.37532307e-13)	(-6.698513912e-13,4.595238677e-13)
	(-6.278211007e-13,3.802209289e-13)	(-1.180618211e-12,-9.285162542e-13)	(-2.737775408e-13,-3.423498887e-13)	(-5.807711944e-13,1.946602734e-13)	(1.634362046e-12,1.529089727e-12)
	(1.449261231e-12,2.282597286e-13)	(-1.019022173e-13,-4.245051233e-13)	(-9.549968756e-13,-6.892297927e-13)	(-4.958630415e-13,-5.137326026e-13)	(3.084447272e-13,6.781896934e-13)
	(-1.180702153e-12,5.095896747e-13)	(-2.673386887e-44,3.692457028e-44)	(-7.932552032e-44,-3.026780732e-43)	(8.930815454e-45,-2.231320191e-44)	(5.680670656e-13,4.678734302e-12)
	(-6.834633192e-45,2.692203891e-44)	(-1.128554666e-43,-4.236589994e-43)	(3.167537561e-44,-1.560716942e-44)	(6.0667164e-13,-5.358661451e-13)	(-1.192484977e-12,6.825874025e-13)
	(-6.670870447e-13,1.84647594e-12)	(-1.822739634e-13,-6.106012917e-14)	(-1.782330974e-14,-9.785154024e-13)	(-1.69034227e-12,9.922636746e-14)	(4.226183472e-13,-9.747520411e-14)
	(-1.02288405e-12,-6.275421476e-13)	(-1.33878769e-13,2.751933219e-12)	(1.569868901e-13,-4.828082384e-13)	(-2.301467997e-13,7.862002849e-13)	(-4.963111777e-13,-1.180909016e-13)
	(4.798463663e-13,-7.364455022e-13)	(-1.327981045e-12,5.094354501e-13)	(-5.145628061e-13,4.929471836e-13)	(-1.4287416e-13,3.003784076e-12)	(1.168896402e-13,1.882099606e-13)
	(-4.553525793e-13,-1.250400658e-12)	(-6.068858735e-13,-1.570445641e-12)	(1.329994283e-12,1.286075036e-12)	(-7.495429136e-13,1.13604306e-12)	(-1.060161464e-12,-1.975385954e-12)
	(-7.752669282e-13,5.518473974e-13)	(-7.786747074e-14,1.42619587e-12)	(-4.252101525e-14,1.200880928e-12)	(-2.034010838e-12,-7.455586534e-13)	(1.67029061e-12,-5.571115878e-13)
	(-8.55609429e-13,1.243057427e-12)	(-3.379582863e-12,-5.034635259e-14)	(-1.062989827e-12,-1.369179555e-12)	(-3.757605463e-14,4.741214059e-13)	(-5.163854486e-13,-1.960087528e-13)
	(9.798963916e-45,-5.684126527e-44)	(-5.714627019e-13,1.322416474e-12)	(-5.336857481e-13,-1.630184202e-12)	(1.268492933e-12,1.343078945e-12)	(5.385477141e-47,2.210825714e-44)
	(-3.292630994e-13,-8.438796779e-14)	(4.75842579e-13,-7.936779029e-13)	(-1.141305519e-12,-6.138720276e-13)	(5.993613993e-14,-3.835465597e-13)	(-1.646100624e-13,-6.867273172e-13)
	(1.076240639e-13,-8.349788331e-13)	(-1.696440508e-12,5.63722666e-13)	(1.289560791e-12,-7.667373657e-13)	(9.397065898e-13,6.60975435e-13)	(5.311431987e-13,1.107347159e-13)
	(-7.92825013e-14,-7.296560693e-14)	(-2.932556731e-13,-1.284837831e-12)	(-1.99820582e-13,-2.36405036e-13)	(-1.266850435e-12,-8.907195217e-13)	(-2.862422131e-13,1.335182303e-13)
	(-1.499138619e-44,-4.443438418e-44)	(-5.247011389e-44,-1.169146475e-43)	(-1.146931871e-44,4.440268767e-44)	(7.341792809e-13,2.356027044e-12)	(-2.101291747e-44,1.044562624e-44)
	(-2.612506755e-44,-1.528091664e-43)	(2.208463412e-44,-5.185631728e-44)	(-3.393323784e-13,3.138054532e-13)	(8.141559778e-13,7.636726115e-13)	(9.122488765e-13,1.526987517e-12)
	(-3.771883363e-13,-1.702708088e-13)	(-6.903536012e-14,5.395329155e-13)	(6.463565569e-13,-4.522771932e-13)	(1.255837429e-12,-5.404488886e-13)	(1.683010307e-13,1.293946698e-12)
	(8.198107298e-13,-1.95665212e-13)	(8.436239689e-13,7.995339527e-13)	(-2.871695794e-13,4.542898104e-13)	(-3.036977054e-12,2.192724058e-12)	(-5.5506596e-13,7.435746945e-13)
	(3.927445705e-13,7.930651388e-15)	(-1.978829013e-12,1.46461286e-12)	(1.227013128e-12,1.153103816e-12)	(-3.82258167e-13,8.91932076e-13)	(-1.273438312e-12,1.850741724e-12)
	(-3.222354726e-12,7.232733308e-13)	(-3.088949255e-13,9.787341006e-13)	(4.44888826e-13,-8.265665334e-13)	(-9.735100966e-13,-1.116817558e-12)	(-5.968165285e-13,1.378316209e-12)
	(-8.827381196e-14,9.194220114e-13)	(-9.263122857e-14,5.68071785e-14)	(-2.127631671e-12,-9.735449209e-13)	(2.67294413e-13,1.248062387e-12)	(1.069407226e-12,4.313920457e-13)
	(-2.140925432e-12,1.253888863e-12)	(7.452349927e-14,2.950464892e-13)	(1.033964354e-12,-5.661672617e-13)	(8.348222037e-14,1.555251411e-12)	(1.055293275e-44,2.15806578e-44)
	(1.528073427e-12,-2.819084999e-13)	(-1.053689002e-12,2.408422068e-12)	(-2.611872341e-45,-3.064964558e-44)	(2.808068498e-12,-4.864863844e-13)	(1.168255032e-13,2.893947714e-12)
	(-8.226288486e-14,-3.125215641e-13)	(-6.554358114e-13,2.095286381e-13)	(1.539029843e-12,-1.552743211e-12)	(-5.635254865e-13,9.63827156e-13)	(8.892474696e-13,-4.483621593e-13)
	(1.11401471e-12,-1.400434686e-12)	(2.245775975e-12,-2.041458335e-13)	(-9.534126837e-13,-1.310903211e-12)	(9.761187328e-13,-8.359119068e-14)	(9.288818616e-13,1.25721194e-12)
