18077	
	(-9.671774551e-37,-2.409397933e-38)	(-1.809016616e-05,-1.963507611e-05)	(1.199773706e-36,-2.984787387e-37)	(2.343382862e-05,8.365307326e-06)	(1.251791929e-06,1.397204397e-08)
	(-6.33808214e-06,-1.039561121e-06)	(2.600209925e-05,1.752389398e-05)	(-1.145383265e-05,-3.947368189e-06)	(1.786597071e-05,2.014186004e-05)	(-7.462395331e-06,-6.861046259e-06)
	(6.587907619e-06,-3.342226371e-07)	(-1.972226419e-05,-2.87425782e-05)	(-1.43843005e-05,-6.751557266e-06)	(5.819659769e-06,3.23944739e-05)	(1.033230774e-05,1.970474933e-06)
	(-1.762448661e-05,-2.853316562e-05)	(-1.603042115e-05,-3.295966768e-08)	(-1.102778969e-05,2.210413165e-05)	(1.154475913e-05,3.507129772e-06)	(4.383102081e-06,-2.906377636e-05)
	(9.423789153e-06,1.452653216e-06)	(2.031832238e-06,-2.840513978e-05)	(-1.83807171e-05,-3.446438839e-06)	(8.022405567e-06,2.568518682e-05)	(-5.592024128e-06,-1.66647305e-05)
	(-2.558817654e-33,2.440403187e-33)	(-0.001314717993,0.001236906385)	(-6.793544006e-36,6.295769049e-36)	(1.204030018e-35,-1.115090903e-35)	(0.0002657458262,-0.000244278858)
	(-6.647079933e-36,4.525089187e-36)	(3.995393184e-35,-3.691008899e-35)	(-3.991737037e-05,3.689760575e-05)	(-0.001054318458,0.000988791474)	(-5.898575778e-05,5.458660641e-05)
	(-0.002181965906,0.002076819031)	(-1.643396231e-33,1.687194428e-33)	(-0.003400277583,0.003298145676)	(-6.284804553e-05,5.826452024e-05)	(-0.003104411636,0.002995885801)
	(-1.418062456e-33,1.437565232e-33)	(-0.002399738737,0.002291472563)	(-2.482196268e-05,2.285480373e-05)	(-2.735548223e-06,-1.417906518e-05)	(-3.360269015e-05,1.007472751e-05)
	(-1.163326797e-05,-1.939441148e-06)	(6.287963856e-06,-1.488702976e-05)	(-2.505481115e-06,-4.883158393e-06)	(2.133206356e-08,-1.034698589e-05)	(-8.829009613e-06,9.755862595e-06)
	(-1.383868877e-05,8.829043853e-06)	(8.460669134e-08,-2.076972363e-05)	(3.450440586e-06,1.954610433e-06)	(1.350005589e-05,5.327307131e-08)	(-4.502175275e-06,1.878801436e-06)
	(1.309469115e-05,5.906561936e-06)	(-5.546223067e-06,5.524782828e-06)	(-2.607046082e-05,-1.187782233e-05)	(-4.593097003e-06,-3.695597852e-06)	(-2.572548807e-05,2.124184463e-05)
	(3.997860504e-06,-3.849875592e-06)	(4.690496247e-05,-1.923462231e-05)	(3.913462215e-05,-6.262102229e-06)	(-7.639486092e-06,5.801454975e-06)	(5.810190404e-05,-4.055611038e-05)
	(-2.063834207e-36,2.39148121e-36)	(-5.288425336e-05,9.389908166e-05)	(2.660465482e-36,-3.383922477e-37)	(4.111730708e-05,-5.592991381e-05)	(-1.704752846e-06,2.010861849e-06)
	(-2.724009756e-05,-2.493585755e-05)	(-8.260539939e-05,3.478734292e-05)	(-1.642521976e-05,1.447699294e-05)	(6.682518018e-05,-1.257670891e-05)	(-9.880706218e-06,1.165670864e-05)
	(3.712686484e-05,3.483763244e-06)	(4.601012713e-05,-3.587685772e-05)	(-2.803703801e-05,4.8694495e-06)	(8.974417777e-06,-2.376006215e-05)	(-8.16734839e-05,6.843608813e-05)
	(-4.931377237e-05,2.716162973e-05)	(-4.613086487e-05,4.181135072e-05)	(7.752174031e-06,-3.990246399e-05)	(-0.0001001909461,6.889133118e-05)	(-6.273043276e-07,9.801821167e-06)
	(7.797380518e-05,-1.647941566e-05)	(-1.416130592e-32,-5.096822946e-33)	(-0.5312198925,-0.4007868999)	(-0.0001150833194,0.0001065766382)	(-0.002932266695,0.002819878967)
	(-0.0001519002089,0.0001404359647)	(-0.002731539176,0.002615170398)	(-1.552387915e-35,9.536079001e-36)	(4.090545437e-35,-3.749542648e-35)	(-6.287163118e-05,5.802543779e-05)
	(-0.001085925163,0.001015179006)	(-0.0001178610043,0.0001088572067)	(-0.002026331106,0.00191913473)	(-4.554557713e-05,4.212727169e-05)	(-0.001038720767,0.000972481367)
	(-8.238486877e-05,7.623847039e-05)	(-0.001987328291,0.001884696164)	(0.0007001018389,-0.0004643804052)	(-5.09505787e-36,3.102171873e-36)	(2.010779067e-35,-1.849383922e-35)
	(0.0007628562491,-0.0004981571977)	(-0.0001964158898,0.0001817478949)	(-0.003574043926,0.003469314959)	(-0.0001412090908,0.0001308194633)	(-0.003749337046,0.003655039047)
	(0.0006488600672,-0.0004307515285)	(-0.0002394756822,0.0002217100156)	(-0.00424641422,0.004172874152)	(-1.194251435e-33,1.304245415e-33)	(-0.004247379023,0.004182425833)
	(5.271950957e-06,-4.737983294e-06)	(-7.623172118e-05,7.068420512e-05)	(-0.003997889745,0.003917539706)	(-9.557173255e-34,1.102051706e-33)	(-0.005104954019,0.005119659391)
	(-0.000121370181,0.0001126553872)	(-0.004891623885,0.004880169858)	(-0.0002034105816,0.000188569232)	(-0.004699068407,0.00466459664)	(9.728325999e-35,7.721181359e-35)
	(-0.007106472654,0.007783507712)	(3.543625987e-07,-1.256830993e-05)	(-3.059884166e-05,1.12722631e-05)	(1.172847033e-05,-1.088202316e-06)	(4.667811385e-06,-1.376532057e-05)
	(-1.396886969e-05,1.3269117e-05)	(6.208537543e-06,4.899618325e-06)	(7.549674818e-06,-3.729191583e-05)	(-3.658802934e-07,9.330975645e-06)	(1.331187592e-05,-2.307486809e-05)
	(-8.699319307e-06,2.489272045e-05)	(7.73098651e-05,4.418546098e-05)	(-1.556884326e-33,2.588727144e-33)	(-0.05405719075,-0.01160178319)	(9.126992574e-06,3.466190486e-05)
	(9.511419312e-05,2.260937725e-05)	(-8.535320179e-06,-3.358916768e-05)	(-2.547220958e-05,-1.672637207e-05)	(-6.405533704e-05,5.224125804e-05)	(-2.492270472e-05,-2.401681083e-05)
	(-6.566016371e-05,5.751419877e-05)	(2.934518373e-06,5.96490541e-06)	(5.053802755e-05,5.777091608e-05)	(3.044738997e-05,-2.848633385e-05)	(3.785532824e-05,1.274723323e-05)
	(-2.963041095e-05,-9.099607737e-06)	(-0.0001137647588,-0.000142636647)	(3.040056961e-05,4.442393957e-05)	(-1.022284409e-05,5.520999338e-05)	(1.766896988e-05,1.98049013e-05)
	(-3.099999805e-06,1.93114724e-05)	(3.087240678e-05,-6.930250994e-05)	(1.195905027e-05,-4.773555411e-06)	(-3.743701845e-05,-5.194688693e-05)	(4.555117461e-05,-0.0001452163914)
	(-0.000100939139,-0.000178715041)	(0.0002185967616,0.0001618373094)	(2.296147573e-05,-0.0001075838554)	(0.0002701596926,-0.0001263357395)	(-0.0001070639581,-7.895137251e-05)
	(-0.000161472722,-0.0001955458993)	(-9.821729081e-05,3.831510419e-05)	(3.268085485e-05,5.79228456e-05)	(-0.0001663187608,4.963648594e-05)	(8.987129172e-05,0.0003406533623)
	(1.108143183e-35,-1.013867149e-36)	(0.000112071834,-0.0001443755148)	(1.046729853e-05,-4.703572021e-06)	(-0.0001375911432,0.0002822807567)	(0.0003121399789,0.0002651760081)
	(-9.792008834e-06,-3.071345031e-05)	(2.642344629e-05,7.024497022e-05)	(-6.521576622e-36,-8.385791938e-36)	(-5.120568472e-05,0.0001436053947)	(4.445328577e-05,3.953910213e-05)
	(2.829875977e-05,-0.0002042596714)	(0.0001324247357,-1.910869104e-05)	(-1.283228683e-05,-0.0002631551974)	(4.874387835e-05,1.529084708e-05)	(-0.0187181916,0.000385179198)
	(0.03368348804,0.06471798308)	(0.007202527076,0.006236925595)	(0.00445424396,-0.01838180063)	(-1.260588677e-33,-5.888211846e-34)	(0.001414358816,-0.02044999025)
	(2.856657554e-33,-6.230657978e-34)	(0.03616930217,0.06350434638)	(0.0006522859561,0.0005818451452)	(-2.967437747e-35,-7.480958072e-35)	(0.0008497876506,0.001194972926)
	(0.0002070998275,-0.0001882277522)	(-0.0004400470245,-0.001005230411)	(4.235504763e-35,9.56797124e-35)	(-0.0006356673128,-0.0007629131276)	(5.232112151e-05,-2.361247533e-05)
	(-0.0002064524614,-0.0005286023714)	(-0.0008398195673,8.733485003e-05)	(0.07394272624,-0.0614151074)	(-0.621867033,-0.124479347)	(-0.05781499622,-0.1059443089)
	(-0.3834648294,0.5724999142)	(0.0171892314,0.0784437869)	(0.3423501298,-0.250434571)	(-2.417628419e-32,1.886173897e-32)	(-0.6009485122,0.5308274202)
	(0.009645118972,-0.00252050282)	(-3.186038485e-33,-9.458984408e-33)	(-0.02316446882,-0.3054397312)	(-0.07814253627,0.00523173167)	(0.3061815346,0.309792125)
	(-3.999309416e-33,-2.896912122e-33)	(0.4365945991,-0.07458249846)	(-0.004066282164,0.004558819328)	(2.26004863e-32,7.002814764e-33)	(0.1819094238,0.4148545491)
	(-0.0206521196,-0.05175961085)	(-0.1550323176,0.1570985534)	(-5.544267679e-33,9.91738195e-33)	(-0.2722171873,0.0571336221)	(0.007441667109,-0.0006726458516)
	(0.04501666109,0.01141337032)	(-0.1245577898,-0.2398730168)	(3.56326068e-33,2.185601824e-33)	(0.03186661718,0.1622318486)	(-6.785421235e-34,-6.949741844e-33)
	(0.1224464492,-0.1558633942)	(-0.004085834044,-0.001078209767)	(-0.0330785805,0.02330273105)	(0.1139149105,0.07677072577)	(0.0366319154,0.01879042192)
	(0.05851269417,-0.1494110741)	(0.01095114467,-0.01563025051)	(-0.05716483535,-0.01333041909)	(0.1031045362,-0.1880232333)	(-0.5927177818,0.1058748546)
	(0.1009185276,-0.2637561749)	(-0.5475606363,0.1882494564)	(0.09803774702,0.04931819616)	(-0.1299171739,-0.7294345615)	(0.2045856927,0.03121439763)
	(-0.4022603095,-0.6116667653)	(-0.01982475891,0.02401001066)	(0.1772610843,0.1996789459)	(0.1327351954,-0.6950443543)	(0.1087887425,0.155131412)
	(0.2391373078,-0.6884946988)	(0.2636422451,0.2234917)	(0.01938015953,-0.6760512778)	(0.2970263414,-0.01665373937)	(-0.4905659287,-0.5104489392)
	(1.241086083e-32,-1.608369418e-32)	(0.7197278881,-0.3376232635)	(0.01610941194,0.08531146823)	(0.5177038575,-0.5732825792)	(-8.324576875e-33,-1.673199145e-32)
	(0.1728357995,-0.7561177438)	(-0.000642053076,0.00271112634)	(-8.547463601e-36,5.223496633e-36)	(1.9441856e-35,-1.767681684e-35)	(0.001589644238,-0.001052961207)
	(-8.889700167e-05,8.183807372e-05)	(-0.001119830757,0.001044565769)	(-0.0001414830414,0.0001298432146)	(-0.001320176358,0.001230545076)	(-1.683482173e-35,1.053031627e-35)
	(2.981819638e-35,-2.672246948e-35)	(-0.0003120382568,0.0002872000081)	(-0.00324098794,0.003112745947)	(-0.0002284836137,0.0002099511575)	(-0.002262962141,0.002138826956)
	(-0.0002116304194,0.0001952275282)	(-0.002787129873,0.00266457197)	(-0.0003515003487,0.0003239063937)	(-0.003815487862,0.003704013881)	(-0.0003057034963,0.000282428325)
	(-0.00410798871,0.004018896938)	(-0.000247933805,0.0002289518779)	(-0.003413583581,0.003298378518)	(0.001272256911,-0.0008370403281)	(-0.0001655762801,0.0001525197951)
	(-0.002093471806,0.001979463852)	(0.001424376005,-0.0009369279699)	(-3.595029243e-34,5.539284063e-34)	(-0.006416327678,0.006698590554)	(-1.01054053e-34,3.005116677e-34)
	(-0.006824662287,0.007276728334)	(1.453491923e-06,-1.524892275e-06)	(-6.462966647e-34,8.285212311e-34)	(-0.005770426109,0.005889129442)	(9.958291187e-06,-8.370890061e-06)
	(-0.0001848563,0.0001721234356)	(-0.007056910997,0.007673858615)	(-0.0002290417782,0.000213145922)	(-0.006731815757,0.007133278617)	(-0.0002146240848,0.0001995168635)
	(-0.006261943341,0.006493779766)	(-0.0001379045851,0.0001280926727)	(-0.005605946711,0.005693131437)	(-0.0003179901707,0.0002946168939)	(-0.005097462755,0.005099107656)
	(-0.0004172943015,0.0003847796513)	(-0.004455626318,0.004379589702)	(-0.0003571449321,0.0003301916219)	(-0.004707194812,0.004661325329)	(0.001276787567,-0.0008347680904)
	(-0.0004984016087,0.0004604552149)	(-0.005350619206,0.005370183025)	(-0.0002675749426,0.000248203539)	(-0.005448350554,0.005503737948)	(0.0008046564544,-0.0005236924424)
	(-0.0003610433417,0.0003351174129)	(-0.006158480526,0.006354027901)	(-0.0004492353287,0.0004159495932)	(-0.005658430661,0.005735828401)	(-0.0004224202041,0.0003927840639)
	(-0.007013759705,0.007583296707)	(3.58916494e-34,-2.946651524e-34)	(-0.00658003402,0.007833580627)	(-0.0002835411216,0.0002608450455)	(-0.00667586067,0.007897976741)
