18077	
	(2.738388011e-39,5.28197338e-39)	(4.239024775e-07,6.407346541e-07)	(5.112483945e-39,1.445890288e-39)	(1.953385172e-07,9.323205183e-08)	(6.400966935e-09,-1.935562675e-08)
	(-2.018477786e-08,-5.762440612e-08)	(6.090604592e-08,1.266474429e-07)	(-8.216027778e-08,-1.054493516e-07)	(3.747442552e-07,6.813229848e-09)	(-1.330879014e-07,-4.767202218e-08)
	(-5.05336029e-08,-4.344128392e-08)	(5.561369169e-07,6.083464843e-07)	(-1.146582294e-07,-1.549406135e-07)	(-1.293159874e-07,1.40728439e-07)	(-8.749151499e-08,-8.700042661e-08)
	(5.541933998e-07,5.663017655e-07)	(-1.959093845e-07,-2.346941816e-07)	(-2.060155251e-07,7.644977047e-08)	(-1.114566137e-07,-1.364117611e-07)	(5.339199108e-07,5.989911854e-07)
	(-1.606249277e-07,-1.822148389e-07)	(5.560629887e-07,5.241823797e-07)	(-1.738015177e-07,-1.951667533e-07)	(1.924827152e-07,-4.557268665e-08)	(-1.691756275e-07,-1.241726699e-07)
	(1.180579853e-32,-2.034371439e-32)	(0.005917390301,-0.0102798682)	(2.967497529e-35,-5.193531042e-35)	(-5.263743455e-35,9.245790225e-35)	(-0.001130182821,0.00198892038)
	(1.410823219e-35,-3.389530391e-35)	(-1.738607444e-34,3.058665748e-34)	(0.0001802159521,-0.000321796418)	(0.004724687495,-0.008231669798)	(0.0002826001904,-0.0005198592623)
	(0.01005855934,-0.01736759683)	(8.63372179e-33,-1.420644771e-32)	(0.01624369525,-0.02771981038)	(0.0003226472783,-0.0006165446556)	(0.01469722349,-0.02517367899)
	(7.342956636e-33,-1.215101183e-32)	(0.01111731221,-0.01914272751)	(0.0001125153964,-0.0001997444674)	(-3.787809091e-07,-3.999631146e-07)	(-1.633019241e-07,1.087633719e-07)
	(-2.657100323e-07,-2.989802608e-07)	(4.917696736e-07,4.659542327e-07)	(-1.980975042e-07,-2.392316278e-07)	(4.742869823e-07,5.528081022e-07)	(-2.604478504e-07,-2.699219076e-07)
	(2.489736179e-07,-6.084921296e-08)	(-2.195739698e-07,-2.069284859e-07)	(-3.258805619e-07,-3.856701423e-07)	(3.54462574e-07,3.797266139e-07)	(-2.688570928e-07,-3.453647654e-07)
